Aviso de Privacidad Simplificado Público en General


Universidad Iberoamericana, A.C., con domicilio en Prolongación Paseo de la Reforma número 880, Colonia Lomas de Santa Fe, Alcaldía Álvaro Obregón, Código Postal 01219, en la Ciudad de México, es la responsable del uso y protección de sus datos personales, y al respecto le informamos lo siguiente:


Los datos personales que recabamos de usted, los utilizaremos para las siguientes finalidades, siendo estas necesarias para la prestación de nuestros servicios académicos, administrativos y comunitarios en el sistema educativo de la IBERO:


I.      Para registrar y gestionar su participación en el evento, actividad, talleres o ferias.

II.     Para dar cumplimiento, en su caso, a los términos y condiciones del evento o actividad.

III.    Para la elaboración de identificaciones y/o constancias de participación.

IV.     Para enviarle notificaciones o indicaciones relativas al evento o actividad en el que participará.

V.      Para realizar estadísticas y reportes para control interno.

VI.     Para realizar las gestiones de pago, en aquellos casos en que los eventos o actividades tengan algún costo o bien sea un evento o actividad con causa.

VII.    Para llevar un registro histórico de sus participaciones en los eventos y/o actividades.

VIII.   Durante el evento o actividad, podrá ser fotografiado y/o video grabado para generar materiales que se consideren pertinentes para todos los efectos promocionales, informativos y divulgación del evento o actividad en que usted participe, mismos que podrán ser publicados o distribuidos en el país o en el extranjero a través de distintos medios impresos o electrónicos de la IBERO y de terceros, incluyendo páginas web, redes sociales, herramientas digitales y plataformas que así lo permiten, incluidos aquellos que permiten su reproducción posterior en vídeo, por lo que su información y el vídeo de su participación podría ser accesible a terceros.

IX.     De acuerdo con lo que disponga la normatividad aplicable, compartir su información a la entidad de Gobierno (en sus tres niveles) y organismo intermediario, en caso de que el evento o actividad en el que participe reciba apoyo económico proveniente de estos.

X.      Para hacer del conocimiento público su participación, incluyendo la información de su trayectoria profesionales.

XI.     Recibir notificaciones y seguimiento de pagos efectuados y asuntos administrativos.

XII.    Realizar pagos vía transferencia electrónica.

XIII.   Para la celebración de contratos civiles o mercantiles respecto a la relación jurídica que se tenga con la IBERO.

XIV.    Generación de información contable que permita el cumplimiento de obligaciones fiscales.

XV.     Búsqueda y gestión de opciones de hospedaje, transporte y servicio de paquetería.

XVI.    Usar, explotar, comunicar, transmitir o difundir públicamente obras derivadas, plásticas y fotográficas, musicales, audiovisuales, cinematográficas, literarias, y colecciones, por cualquier medio o procedimiento con fines educativos y culturales.

XVII.   Procesos de gestión administrativa con algún fondo editorial.

XVIII.  Almacenamiento en la infraestructura de tecnologías de la información y comunicación, institucional.

XIX.    Procesamiento de información a través de sistemas de tratamiento institucionales.

XX.     Coadyuvar en la generación de pólizas de seguro de viajero.

XXI.    Administración de su estancia como académico visitante.

XXII.   Gestión de diversos trámites ante el Instituto Nacional de Migración, representaciones consulares mexicanas en el extranjero y la Cancillería, para fines de repatriación y atención de situaciones de emergencia locales, regionales o globales (en caso de extranjeros o connacionales), así como coadyuvancia para el otorgamiento de visas.

XXIII.  En situación de emergencia contactar a sus familiares y/o médico tratante para la gestión de atención médica, prevención, diagnóstico, prestación de asistencia sanitaria, tratamientos médicos o servicios sanitarios.

XXIV.   Para realizar las gestiones de facturación y comprobantes de pago en términos de la normatividad aplicable.

XXV.    Para cumplir con las obligaciones previstas en la normatividad aplicable.


De manera adicional, utilizaremos su información personal para las siguientes finalidades que no son necesarias para el cumplimiento de nuestros procesos administrativos y/o de operación, pero que nos permiten y facilitan brindarle una mejor atención:


a.  Para posibles contactos posteriores;

b.  Realizar el envío de campañas financieras, publicidad y comunicaciones de mercadotecnia, publicidad y prospección comercial de productos y servicios propios y/o de terceros, a través de diversos medios o canales de comunicación tanto físicos como electrónicos.

c.  Para realizar reportes estadísticos, previa aplicación de un mecanismo de disociación de los datos personales.


En caso de que no desee que sus datos personales sean tratados para estos fines adicionales, desde este momento nos puede comunicar lo anterior enviando un correo electrónico a la siguiente dirección: datospersonales@ibero.mx  La negativa para el uso de sus datos personales para estas finalidades no podrá ser un motivo para que le neguemos los servicios que contrata con la Universidad Iberoamericana, A.C., y de conformidad con la Ley, contará con un plazo de cinco días hábiles para manifestarla.


Para conocer más información sobre los términos y condiciones en que serán tratados sus datos personales, conocer los terceros con quienes compartimos su información personal y la forma en que podrá ejercer sus derechos ARCO, puede consultar el aviso de privacidad integral accediendo a la siguiente liga http://www.ibero.mx/aviso-legal-y-de-privacidad


Creación Marzo de 2023
